Tipo_Analisis;Item_Analisis;Estadistica;Valor
Estadisticas Generales Cantidad Afiliados;General;count;47232.0
Estadisticas Generales Cantidad Afiliados;General;mean;240.39176829268294
Estadisticas Generales Cantidad Afiliados;General;std;539.1242535261991
Estadisticas Generales Cantidad Afiliados;General;min;69.0
Estadisticas Generales Cantidad Afiliados;General;25%;84.0
Estadisticas Generales Cantidad Afiliados;General;50%;115.0
Estadisticas Generales Cantidad Afiliados;General;75%;205.0
Estadisticas Generales Cantidad Afiliados;General;max;12338.0
Resumen por Subregion;Valle de Aburra;Total_Afiliados;11354184.0
Resumen por Subregion;Valle de Aburra;Promedio_Afiliados;240.39176829268294
Resumen por Subregion;Valle de Aburra;Conteo_Empresas_Periodo;47232.0
Resumen por Subregion;Valle de Aburra;Mediana_Afiliados;115.0
Resumen por Subregion;Valle de Aburra;Max_Afiliados;12338.0
Resumen por Subregion;Valle de Aburra;Min_Afiliados;69.0
Resumen por Seccion Economica;A_Agric, Gan, Caza,Silvi,Pes;Total_Afiliados;141261.0
Resumen por Seccion Economica;B_Explota. de minas y canteras;Total_Afiliados;62644.0
Resumen por Seccion Economica;C_Industrias Manufactureras;Total_Afiliados;2096735.0
Resumen por Seccion Economica;D_Sum. elec., gas,vapor,aire;Total_Afiliados;176517.0
Resumen por Seccion Economica;E_Distr Agua y Saneamiento amb;Total_Afiliados;40925.0
Resumen por Seccion Economica;F_Construcción;Total_Afiliados;971391.0
Resumen por Seccion Economica;G_Comercio y Rep. Automotores;Total_Afiliados;1226868.0
Resumen por Seccion Economica;H_Transporte y almacenamiento;Total_Afiliados;599617.0
Resumen por Seccion Economica;I_Alojamiento, serv. de comida;Total_Afiliados;311639.0
Resumen por Seccion Economica;J_Informacion y comunicaciones;Total_Afiliados;741962.0
Resumen por Seccion Economica;K_Activ. financieras y seguros;Total_Afiliados;467038.0
Resumen por Seccion Economica;L_Actividades inmobiliarias;Total_Afiliados;76182.0
Resumen por Seccion Economica;M_Act. profesionales, cie. tec;Total_Afiliados;761773.0
Resumen por Seccion Economica;N_Serv. Administra. y de apoyo;Total_Afiliados;1621498.0
Resumen por Seccion Economica;O_Admon Pública y Seg. Social;Total_Afiliados;387225.0
Resumen por Seccion Economica;P_Educación;Total_Afiliados;425725.0
Resumen por Seccion Economica;Q_Actv de atención de la Salud;Total_Afiliados;752110.0
Resumen por Seccion Economica;R_Actv artisticas y Recreación;Total_Afiliados;52536.0
Resumen por Seccion Economica;S_Otras Actividades de serv;Total_Afiliados;430355.0
Resumen por Seccion Economica;T_Actv Hogares en calidad empl;Total_Afiliados;10183.0
Resumen por Seccion Economica;A_Agric, Gan, Caza,Silvi,Pes;Promedio_Afiliados;224.22380952380954
Resumen por Seccion Economica;B_Explota. de minas y canteras;Promedio_Afiliados;220.57746478873239
Resumen por Seccion Economica;C_Industrias Manufactureras;Promedio_Afiliados;207.22820715556435
Resumen por Seccion Economica;D_Sum. elec., gas,vapor,aire;Promedio_Afiliados;1765.17
Resumen por Seccion Economica;E_Distr Agua y Saneamiento amb;Promedio_Afiliados;286.1888111888112
